
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts
[0mDELETE /v1/admin/quiz/2?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiIyMjIyOTA1IiwidXNlcklkIjoxLCJpYXQiOjE2OTE4MjQ5NjB9.QvcWham2NTLBtouRIU9z-kHZvxxw59wVm4KeL1mNSHA [32m200[0m 3.585 ms - 2[0m
One or more of the Quiz IDs is not a valid quiz
[0mDELETE /v1/admin/quiz/trash/empty?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiIzNjE0ODcyIiwidXNlcklkIjowLCJpYXQiOjE2OTE4MjQ5NjB9.NB8h0U9Oyq050eZ9Vrdw35bUChKY4mhhATGkRQm_Z7E&quizIds%5B0%5D=0&quizIds%5B1%5D=1&quizIds%5B2%5D=5 [33m400[0m 3.191 ms - 59[0m
[0mDELETE /v1/clear [32m200[0m 0.180 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.193 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.249 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.186 ms - 160[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.458 ms - 12[0m
[0mPOST /v1/admin/quiz [32m200[0m 5.240 ms - 12[0m
[0mPOST /v1/admin/quiz [32m200[0m 7.652 ms - 12[0m
[0mDELETE /v1/admin/quiz/0?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI2NjM2NDkxIiwidXNlcklkIjowLCJpYXQiOjE2OTE4MjQ5NjB9.MRZ0vp59bnRvojJKPIg4LaDtQ1YNcDLg_KcsTB2MLac [32m200[0m 2.891 ms - 2[0m
[0mDELETE /v1/admin/quiz/1?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI2NjM2NDkxIiwidXNlcklkIjowLCJpYXQiOjE2OTE4MjQ5NjB9.MRZ0vp59bnRvojJKPIg4LaDtQ1YNcDLg_KcsTB2MLac [32m200[0m 2.780 ms - 2[0m
[0mDELETE /v1/admin/quiz/2?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiIyMTgxNDciLCJ1c2VySWQiOjEsImlhdCI6MTY5MTgyNDk2MH0.TK7TwP6F03oMJknq_toMPH6T2j9fpD6A_9UcXrOedjI [32m200[0m 3.578 ms - 2[0m
One or more of the Quiz IDs refers to a quiz that this current user does not own
[0mDELETE /v1/admin/quiz/trash/empty?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiIyMTgxNDciLCJ1c2VySWQiOjEsImlhdCI6MTY5MTgyNDk2MH0.TK7TwP6F03oMJknq_toMPH6T2j9fpD6A_9UcXrOedjI&quizIds%5B0%5D=0&quizIds%5B1%5D=1 [33m400[0m 3.957 ms - 92[0m
One or more of the Quiz IDs refers to a quiz that this current user does not own
[0mDELETE /v1/admin/quiz/trash/empty?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiIyMTgxNDciLCJ1c2VySWQiOjEsImlhdCI6MTY5MTgyNDk2MH0.TK7TwP6F03oMJknq_toMPH6T2j9fpD6A_9UcXrOedjI&quizIds%5B0%5D=0&quizIds%5B1%5D=2 [33m400[0m 3.907 ms - 92[0m
[0mDELETE /v1/clear [32m200[0m 0.176 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.177 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.281 ms - 159[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.150 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.447 ms - 12[0m
[0mPOST /v1/admin/quiz [32m200[0m 5.192 ms - 12[0m
[0mPOST /v1/admin/quiz [32m200[0m 7.670 ms - 12[0m
[0mDELETE /v1/admin/quiz/0?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI1NTQ5NSIsInVzZXJJZCI6MCwiaWF0IjoxNjkxODI0OTYxfQ.76XZguvg9VJmpQ8Mk4PE5v4a6wBsX3drjURgd28qWdE [32m200[0m 2.797 ms - 2[0m
[0mDELETE /v1/admin/quiz/1?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI1NTQ5NSIsInVzZXJJZCI6MCwiaWF0IjoxNjkxODI0OTYxfQ.76XZguvg9VJmpQ8Mk4PE5v4a6wBsX3drjURgd28qWdE [32m200[0m 2.860 ms - 2[0m
[0mDELETE /v1/admin/quiz/2?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI3MzM3NDI0IiwidXNlcklkIjoxLCJpYXQiOjE2OTE4MjQ5NjF9.zqLZyW-7dgtp33cA8EARBlR7Jv-bh_CWgavVhd7oPoc [32m200[0m 3.659 ms - 2[0m
[0mPOST /v1/admin/quiz/0/restore [32m200[0m 2.820 ms - 2[0m
One or more of the Quiz IDs is not currently in the trash
[0mDELETE /v1/admin/quiz/trash/empty?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI1NTQ5NSIsInVzZXJJZCI6MCwiaWF0IjoxNjkxODI0OTYxfQ.76XZguvg9VJmpQ8Mk4PE5v4a6wBsX3drjURgd28qWdE&quizIds%5B0%5D=0&quizIds%5B1%5D=1 [33m400[0m 3.116 ms - 69[0m
[0mDELETE /v1/clear [32m200[0m 0.192 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.186 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.260 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.184 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.532 ms - 12[0m
[0mPOST /v1/admin/quiz [32m200[0m 5.339 ms - 12[0m
[0mPOST /v1/admin/quiz [32m200[0m 7.809 ms - 12[0m
[0mDELETE /v1/admin/quiz/0?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI0NDkwODMxIiwidXNlcklkIjowLCJpYXQiOjE2OTE4MjQ5NjF9.EeeaS-UrMyN3PnGgrsAmDwIIOAtjvQr9V9gEP15w4Bs [32m200[0m 2.826 ms - 2[0m
[0mDELETE /v1/admin/quiz/1?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI0NDkwODMxIiwidXNlcklkIjowLCJpYXQiOjE2OTE4MjQ5NjF9.EeeaS-UrMyN3PnGgrsAmDwIIOAtjvQr9V9gEP15w4Bs [32m200[0m 2.818 ms - 2[0m
[0mDELETE /v1/admin/quiz/2?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI3OTA4ODg3IiwidXNlcklkIjoxLCJpYXQiOjE2OTE4MjQ5NjF9.319NiXmdivmRq3ZvGm_97MKDEEahD6StyL6oGzKucio [32m200[0m 3.636 ms - 2[0m
[0mDELETE /v1/admin/quiz/trash/empty?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI3OTA4ODg3IiwidXNlcklkIjoxLCJpYXQiOjE2OTE4MjQ5NjF9.319NiXmdivmRq3ZvGm_97MKDEEahD6StyL6oGzKucio&quizIds%5B0%5D=2 [32m200[0m 3.742 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.197 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.190 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.265 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.181 ms - 160[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.506 ms - 12[0m
[0mPOST /v1/admin/quiz [32m200[0m 5.274 ms - 12[0m
[0mPOST /v1/admin/quiz [32m200[0m 7.745 ms - 12[0m
[0mDELETE /v1/admin/quiz/0?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiIzNzg0NzkyIiwidXNlcklkIjowLCJpYXQiOjE2OTE4MjQ5NjF9.RgyFuowGC7EZALOJklWDZCOhB19iBdHGGFvGyKat2lk [32m200[0m 2.817 ms - 2[0m
[0mDELETE /v1/admin/quiz/1?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiIzNzg0NzkyIiwidXNlcklkIjowLCJpYXQiOjE2OTE4MjQ5NjF9.RgyFuowGC7EZALOJklWDZCOhB19iBdHGGFvGyKat2lk [32m200[0m 2.825 ms - 2[0m
[0mDELETE /v1/admin/quiz/2?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI1NjAwMjciLCJ1c2VySWQiOjEsImlhdCI6MTY5MTgyNDk2MX0.gjbRVf9VOvjxUL25mMfr-dBYL1febn31RL_HqKcD-6M [32m200[0m 3.678 ms - 2[0m
[0mDELETE /v1/admin/quiz/trash/empty?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI1NjAwMjciLCJ1c2VySWQiOjEsImlhdCI6MTY5MTgyNDk2MX0.gjbRVf9VOvjxUL25mMfr-dBYL1febn31RL_HqKcD-6M&quizIds%5B0%5D=2 [32m200[0m 3.713 ms - 2[0m
[0mDELETE /v1/admin/quiz/trash/empty?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiIzNzg0NzkyIiwidXNlcklkIjowLCJpYXQiOjE2OTE4MjQ5NjF9.RgyFuowGC7EZALOJklWDZCOhB19iBdHGGFvGyKat2lk&quizIds%5B0%5D=0&quizIds%5B1%5D=1 [32m200[0m 2.854 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.194 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.252 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.387 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.546 ms - 12[0m
Token is not a valid structure
[0mPOST /v2/admin/quiz/0/question [33m401[0m 0.613 ms - 42[0m
[0mDELETE /v1/clear [32m200[0m 0.194 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.195 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.265 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.570 ms - 12[0m
Token not for currently logged in session
[0mPOST /v2/admin/quiz/0/question [33m403[0m 2.177 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 0.178 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.178 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.243 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.507 ms - 12[0m
Quiz ID does not refer to a valid quiz
[0mPOST /v2/admin/quiz/5/question [33m400[0m 3.038 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 0.184 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.206 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.346 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.702 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.377 ms - 161[0m
Quiz ID does not refer to a quiz that this user owns
[0mPOST /v2/admin/quiz/0/question [33m400[0m 4.151 ms - 64[0m
[0mDELETE /v1/clear [32m200[0m 0.228 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.240 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.356 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.684 ms - 12[0m
Question string is less than 5 characters in length or greater than 50 characters in length
[0mPOST /v2/admin/quiz/0/question [33m400[0m 3.228 ms - 103[0m
Question string is less than 5 characters in length or greater than 50 characters in length
[0mPOST /v2/admin/quiz/0/question [33m400[0m 3.217 ms - 103[0m
[0mDELETE /v1/clear [32m200[0m 0.224 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.179 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.301 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.497 ms - 12[0m
The question has more than 6 answers or less than 2 answers
[0mPOST /v2/admin/quiz/0/question [33m400[0m 3.043 ms - 71[0m
The question has more than 6 answers or less than 2 answers
[0mPOST /v2/admin/quiz/0/question [33m400[0m 2.978 ms - 71[0m
[0mDELETE /v1/clear [32m200[0m 0.181 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.179 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.242 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.483 ms - 12[0m
The question duration is not a positive number
[0mPOST /v2/admin/quiz/0/question [33m400[0m 3.018 ms - 58[0m
[0mDELETE /v1/clear [32m200[0m 0.180 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.178 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.254 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.538 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.837 ms - 16[0m
The sum of the question durations in the quiz exceeds 3 minutes
[0mPOST /v2/admin/quiz/0/question [33m400[0m 3.071 ms - 75[0m
[0mDELETE /v1/clear [32m200[0m 0.186 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.176 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.229 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.589 ms - 12[0m
The points awarded for the question are less than 1 or greater than 10
[0mPOST /v2/admin/quiz/0/question [33m400[0m 3.009 ms - 82[0m
The points awarded for the question are less than 1 or greater than 10
[0mPOST /v2/admin/quiz/0/question [33m400[0m 3.008 ms - 82[0m
[0mDELETE /v1/clear [32m200[0m 0.195 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.181 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.268 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.550 ms - 12[0m
The length of any answer is shorter than 1 character long, or longer than 30 characters long
[0mPOST /v2/admin/quiz/0/question [33m400[0m 3.145 ms - 104[0m
The length of any answer is shorter than 1 character long, or longer than 30 characters long
[0mPOST /v2/admin/quiz/0/question [33m400[0m 3.081 ms - 104[0m
[0mDELETE /v1/clear [32m200[0m 0.178 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.174 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.205 ms - 160[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.441 ms - 12[0m
Any answer strings are duplicates of one another (within the same question)
[0mPOST /v2/admin/quiz/0/question [33m400[0m 3.015 ms - 87[0m
[0mDELETE /v1/clear [32m200[0m 0.200 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.179 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.253 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.464 ms - 12[0m
There are no correct answers
[0mPOST /v2/admin/quiz/0/question [33m400[0m 3.013 ms - 40[0m
[0mDELETE /v1/clear [32m200[0m 0.180 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.170 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.214 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.477 ms - 12[0m
Must have thumbnail
[0mPOST /v2/admin/quiz/0/question [33m400[0m 3.040 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 0.176 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.171 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.196 ms - 160[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.410 ms - 12[0m
File is not a png or jpg file
[0mPOST /v2/admin/quiz/0/question [33m400[0m 3.053 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 0.173 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.187 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.217 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.529 ms - 12[0m
Invalid URL
[0mPOST /v2/admin/quiz/0/question [33m400[0m 3.275 ms - 23[0m
[0mDELETE /v1/clear [32m200[0m 0.178 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.170 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.199 ms - 160[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.432 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.766 ms - 16[0m
[0mDELETE /v1/clear [32m200[0m 0.175 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.174 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.229 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.492 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.821 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.827 ms - 16[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.348 ms - 12[0m
[0mPOST /v2/admin/quiz/1/question [32m200[0m 3.004 ms - 16[0m
[0mDELETE /v1/clear [32m200[0m 0.222 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.193 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.402 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.498 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.812 ms - 16[0m
Token is not a valid structure
[0mPUT /v2/admin/quiz/0/question/0 [33m401[0m 1.057 ms - 42[0m
[0mDELETE /v1/clear [32m200[0m 0.172 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.181 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.233 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.503 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.787 ms - 16[0m
Token not for currently logged in session
[0mPUT /v2/admin/quiz/0/question/0 [33m403[0m 2.200 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 0.171 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.189 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.247 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.569 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.826 ms - 16[0m
Quiz ID does not refer to a valid quiz
[0mPUT /v2/admin/quiz/-1/question/0 [33m400[0m 3.115 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 0.190 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.234 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.280 ms - 160[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.886 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 3.005 ms - 16[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.270 ms - 161[0m
Quiz ID does not refer to a quiz that this user owns
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 4.025 ms - 64[0m
[0mDELETE /v1/clear [32m200[0m 0.189 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.190 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.275 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.623 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.892 ms - 16[0m
Question Id does not refer to a valid question within this quiz
[0mPUT /v2/admin/quiz/0/question/3 [33m400[0m 3.207 ms - 75[0m
[0mDELETE /v1/clear [32m200[0m 0.192 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.190 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.259 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.671 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.926 ms - 16[0m
Question string is less than 5 characters in length or greater than 50 characters in length
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 3.237 ms - 103[0m
Question string is less than 5 characters in length or greater than 50 characters in length
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 3.270 ms - 103[0m
[0mDELETE /v1/clear [32m200[0m 0.229 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.207 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.316 ms - 160[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.664 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.942 ms - 16[0m
The question has more than 6 answers or less than 2 answers
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 4.132 ms - 71[0m
The question has more than 6 answers or less than 2 answers
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 3.197 ms - 71[0m
[0mDELETE /v1/clear [32m200[0m 0.196 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.197 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.259 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.581 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.864 ms - 16[0m
The question duration is not a positive number
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 3.140 ms - 58[0m
[0mDELETE /v1/clear [32m200[0m 0.205 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.198 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.265 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.561 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.940 ms - 16[0m
[0mPUT /v2/admin/quiz/0/question/0 [32m200[0m 3.130 ms - 2[0m
The sum of the question durations in the quiz exceeds 3 minutes
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 3.128 ms - 75[0m
[0mDELETE /v1/clear [32m200[0m 0.188 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.191 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.265 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.547 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.852 ms - 16[0m
The points awarded for the question are less than 1 or greater than 10
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 3.311 ms - 82[0m
The points awarded for the question are less than 1 or greater than 10
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 3.118 ms - 82[0m
[0mDELETE /v1/clear [32m200[0m 0.197 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.186 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.286 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.631 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.874 ms - 16[0m
The length of any answer is shorter than 1 character long, or longer than 30 characters long
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 3.141 ms - 104[0m
The length of any answer is shorter than 1 character long, or longer than 30 characters long
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 3.112 ms - 104[0m
[0mDELETE /v1/clear [32m200[0m 0.191 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.216 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.251 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.563 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.910 ms - 16[0m
Any answer strings are duplicates of one another (within the same question)
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 3.167 ms - 87[0m
[0mDELETE /v1/clear [32m200[0m 0.211 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.213 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.279 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.640 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.879 ms - 16[0m
There are no correct answers
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 3.309 ms - 40[0m
[0mDELETE /v1/clear [32m200[0m 0.217 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.208 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.298 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.637 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.906 ms - 16[0m
Must have thumbnail
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 3.121 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 0.223 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.192 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.278 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.653 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.901 ms - 16[0m
File is not a png or jpg file
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 3.316 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 0.210 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.206 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.283 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.640 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.892 ms - 16[0m
Invalid URL
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 3.336 ms - 23[0m
[0mDELETE /v1/clear [32m200[0m 0.209 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.232 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.376 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.667 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.937 ms - 16[0m
[0mPUT /v2/admin/quiz/0/question/0 [32m200[0m 3.035 ms - 2[0m
[0mGET /v2/admin/quiz/0 [32m200[0m 3.116 ms - 670[0m
[0mDELETE /v1/clear [32m200[0m 0.209 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.201 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.337 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.570 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 2.884 ms - 16[0m
[0mGET /v2/admin/quiz/0 [32m200[0m 2.968 ms - 669[0m
[0mDELETE /v1/clear [32m200[0m 0.204 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.193 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.287 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.561 ms - 12[0m
The quiz does not have any questions in it
[0mPOST /v1/admin/quiz/0/session/start [33m400[0m 2.250 ms - 54[0m
Token is not a valid structure
[0mDELETE /v2/admin/quiz/0/question/0 [33m401[0m 0.959 ms - 42[0m
[0mDELETE /v1/clear [32m200[0m 0.211 ms - 2[0m
